method,image_id,cosine,forward_two_way,top1,top5
shuffle3,55501,0.7382088718797555,0.7995991983967936,0.0,0.0
shuffle3,55597,0.7389183545403841,0.7314629258517034,0.0,0.0
shuffle3,55741,0.6778556681556149,0.37074148296593185,0.0,0.0
shuffle3,55808,0.6802122703602244,0.43687374749499,0.0,0.0
shuffle3,55876,0.7540010164762914,0.9178356713426854,0.0,0.0
shuffle3,55878,0.6629153623336865,0.2925851703406814,0.0,0.0
shuffle3,56047,0.6493926674762471,0.250501002004008,0.0,0.0
shuffle3,56131,0.43143761483415655,0.004008016032064128,0.0,0.0
shuffle3,56162,0.5720440410626468,0.07214428857715431,0.0,0.0
shuffle3,56272,0.6733793998987894,0.3527054108216433,0.0,0.0
shuffle3,56496,0.5359200951596383,0.04008016032064128,0.0,0.0
shuffle3,56554,0.7303676232666092,0.6973947895791583,0.0,0.0
shuffle3,56629,0.6975601630045554,0.56312625250501,0.0,0.0
shuffle3,56651,0.6755157055732368,0.4709418837675351,0.0,0.0
shuffle3,56698,0.4499107268522844,0.006012024048096192,0.0,0.0
shuffle3,56873,0.635891507195548,0.22044088176352705,0.0,0.0
shuffle3,56963,0.7445939543091411,0.7895791583166333,0.0,0.0
shuffle3,57114,0.7692361750885848,0.9519038076152304,0.0,0.0
shuffle3,57244,0.7572440355381396,0.8637274549098196,0.0,0.0
shuffle3,57830,0.7569300128505692,0.9378757515030061,0.0,0.0
shuffle3,57994,0.7679103171751339,0.9619238476953907,0.0,0.0
shuffle3,58004,0.8037263897695777,0.9879759519038076,0.0,0.0
shuffle3,58157,0.5159134095077365,0.02404809619238477,0.0,0.0
shuffle3,58169,0.6667705932647148,0.3847695390781563,0.0,0.0
shuffle3,58252,0.776065743899184,0.9458917835671342,0.0,0.0
shuffle3,58341,0.7547476374060077,0.8557114228456913,0.0,0.0
shuffle3,58458,0.6995769624990513,0.655310621242485,0.0,0.0
shuffle3,58572,0.7688443155805145,0.9298597194388778,0.0,0.0
shuffle3,58835,0.6792742417719075,0.40080160320641284,0.0,0.0
shuffle3,58977,0.7162356756307008,0.6733466933867736,0.0,0.0
shuffle3,58988,0.7421793660053229,0.8617234468937875,0.0,0.0
shuffle3,59101,0.7293232674463024,0.7134268537074149,0.0,0.0
shuffle3,59177,0.7068669535517944,0.6232464929859719,0.0,0.0
shuffle3,59183,0.7637891812912776,0.8977955911823647,0.0,0.0
shuffle3,59219,0.8045439029728524,0.9979959919839679,0.0,1.0
shuffle3,59293,0.7263412279306233,0.7474949899799599,0.0,0.0
shuffle3,59464,0.6770901751681669,0.35470941883767537,0.0,0.0
shuffle3,59470,0.6365439587287495,0.19839679358717435,0.0,0.0
shuffle3,59508,0.6002924111811575,0.1402805611222445,0.0,0.0
shuffle3,59838,0.7592662682031175,0.8376753507014028,0.0,0.0
shuffle3,59905,0.6988074599957242,0.49498997995991983,0.0,0.0
shuffle3,60063,0.7704124241303194,0.9378757515030061,0.0,0.0
shuffle3,60496,0.6938828415583831,0.5871743486973948,0.0,0.0
shuffle3,60707,0.6630901345750436,0.29458917835671344,0.0,0.0
shuffle3,60784,0.6673658099425817,0.40480961923847697,0.0,0.0
shuffle3,60932,0.7022286955943648,0.6533066132264529,0.0,0.0
shuffle3,61327,0.7578549353133333,0.9038076152304609,0.0,0.0
shuffle3,61653,0.7196317035856055,0.6693386773547094,0.0,0.0
shuffle3,61683,0.6823926353480968,0.44288577154308617,0.0,0.0
shuffle3,61701,0.616613452624281,0.12224448897795591,0.0,0.0
shuffle3,61868,0.6470953423511755,0.2625250501002004,0.0,0.0
shuffle3,61878,0.684624241602095,0.4749498997995992,0.0,0.0
shuffle3,62117,0.6911621678153492,0.5430861723446894,0.0,0.0
shuffle3,62587,0.7329956423084041,0.7154308617234469,0.0,0.0
shuffle3,62627,0.6673096208329985,0.4088176352705411,0.0,0.0
shuffle3,63062,0.7619443692726215,0.9218436873747495,0.0,0.0
shuffle3,63247,0.6942047066027117,0.5390781563126252,0.0,0.0
shuffle3,63837,0.6743660554770898,0.36472945891783565,0.0,0.0
shuffle3,63869,0.5709047047399913,0.09819639278557114,0.0,0.0
shuffle3,64050,0.7390475407270037,0.7875751503006012,0.0,0.0
shuffle3,64148,0.5437995595564487,0.04008016032064128,0.0,0.0
shuffle3,64195,0.6975100062397872,0.5711422845691383,0.0,0.0
shuffle3,64262,0.6715233664351321,0.3847695390781563,0.0,0.0
shuffle3,64417,0.6740303395683519,0.4789579158316633,0.0,0.0
shuffle3,64547,0.7395112590321516,0.8136272545090181,0.0,0.0
shuffle3,64783,0.6107730640501968,0.11222444889779559,0.0,0.0
shuffle3,64851,0.6583720143707146,0.3166332665330661,0.0,0.0
shuffle3,64925,0.7324805309348366,0.7114228456913828,0.0,0.0
shuffle3,65218,0.7468435376954545,0.8817635270541082,0.0,0.0
shuffle3,65340,0.5016974098588909,0.01603206412825651,0.0,0.0
shuffle3,65348,0.6094269720582755,0.13026052104208416,0.0,0.0
shuffle3,65417,0.7829744632000041,0.9819639278557114,0.0,0.0
shuffle3,65553,0.7296190760884493,0.7334669338677354,0.0,0.0
shuffle3,65609,0.7584149591041487,0.8677354709418837,0.0,0.0
shuffle3,65690,0.7479358587372652,0.8356713426853707,0.0,0.0
shuffle3,65878,0.6858690007263726,0.46092184368737477,0.0,0.0
shuffle3,66058,0.6848578776705234,0.5070140280561122,0.0,0.0
shuffle3,66209,0.6062552863889504,0.1683366733466934,0.0,0.0
shuffle3,66269,0.6085630562916087,0.1523046092184369,0.0,0.0
shuffle3,66437,0.745694419916764,0.8336673346693386,0.0,0.0
shuffle3,66512,0.6493319332447993,0.2605210420841683,0.0,0.0
shuffle3,66559,0.7105060372332292,0.5991983967935872,0.0,0.0
shuffle3,66875,0.6842919125815854,0.45090180360721444,0.0,0.0
shuffle3,67261,0.7547291913384896,0.8917835671342685,0.0,0.0
shuffle3,67281,0.6704965696176937,0.3867735470941884,0.0,0.0
shuffle3,67361,0.692450163887236,0.5130260521042084,0.0,0.0
shuffle3,67444,0.5910856772697461,0.1062124248496994,0.0,0.0
shuffle3,67673,0.7190595684236527,0.6372745490981964,0.0,0.0
shuffle3,67708,0.7431588963151254,0.8396793587174348,0.0,0.0
shuffle3,67899,0.6699677936615146,0.33867735470941884,0.0,0.0
shuffle3,68121,0.6952597496020122,0.5551102204408818,0.0,0.0
shuffle3,68127,0.7053076556791869,0.685370741482966,0.0,0.0
shuffle3,68173,0.7471361878622871,0.8517034068136272,0.0,0.0
shuffle3,68193,0.7125377225500404,0.6593186372745491,0.0,0.0
shuffle3,68287,0.6570824698918201,0.2905811623246493,0.0,0.0
shuffle3,68394,0.6311291865136235,0.2745490981963928,0.0,0.0
shuffle3,68473,0.642410250833443,0.27054108216432865,0.0,0.0
shuffle3,68532,0.5813495829633567,0.07615230460921844,0.0,0.0
shuffle3,68553,0.7157749370365928,0.7454909819639278,0.0,0.0
shuffle3,68819,0.6938355854828765,0.5050100200400801,0.0,0.0
shuffle3,69085,0.6416738338996975,0.2685370741482966,0.0,0.0
shuffle3,69087,0.6857747642647876,0.41282565130260523,0.0,0.0
shuffle3,69137,0.690005564502331,0.4468937875751503,0.0,0.0
shuffle3,69462,0.7196610153463683,0.6633266533066132,0.0,0.0
shuffle3,69641,0.7644980172364846,0.843687374749499,0.0,0.0
shuffle3,70279,0.6005608456543063,0.13627254509018036,0.0,0.0
shuffle3,70372,0.8187700912997314,1.0,1.0,1.0
shuffle3,70496,0.6676037631254391,0.3366733466933868,0.0,0.0
shuffle3,70765,0.7088074063341051,0.625250501002004,0.0,0.0
shuffle3,71264,0.618581764861686,0.14829659318637275,0.0,0.0
shuffle3,71624,0.694699766565163,0.5290581162324649,0.0,0.0
shuffle3,71735,0.6844267948650558,0.4408817635270541,0.0,0.0
shuffle3,72089,0.6858013165244946,0.5050100200400801,0.0,0.0
shuffle3,72151,0.74978577269991,0.8296593186372746,0.0,0.0
shuffle3,72389,0.6253795958162275,0.21442885771543085,0.0,0.0
shuffle3,72527,0.5811262766848593,0.10821643286573146,0.0,0.0
shuffle4,95,0.7744446953825576,0.8797595190380761,0.0,0.0
shuffle4,204,0.6568972197204481,0.22044088176352705,0.0,0.0
shuffle4,318,0.705734370429848,0.4589178356713427,0.0,0.0
shuffle4,356,0.666300018861791,0.2905811623246493,0.0,0.0
shuffle4,425,0.7765218534594858,0.9178356713426854,0.0,0.0
shuffle4,458,0.76413078232018,0.811623246492986,0.0,0.0
shuffle4,637,0.7624280667532808,0.8156312625250501,0.0,0.0
shuffle4,709,0.5970644838417962,0.08817635270541083,0.0,0.0
shuffle4,868,0.6434291735433375,0.16633266533066132,0.0,0.0
shuffle4,1015,0.7318859342467932,0.6372745490981964,0.0,0.0
shuffle4,1288,0.5930598777438799,0.07414829659318638,0.0,0.0
shuffle4,1589,0.7505970424720014,0.7575150300601202,0.0,0.0
shuffle4,1744,0.6897070405431109,0.3847695390781563,0.0,0.0
shuffle4,1818,0.7846226491833356,0.9238476953907816,0.0,0.0
shuffle4,2070,0.4015043827456497,0.0,0.0,0.0
shuffle4,2125,0.7562250909984176,0.7715430861723447,0.0,0.0
shuffle4,2327,0.7227296626813038,0.5711422845691383,0.0,0.0
shuffle4,2737,0.6973703353295618,0.40080160320641284,0.0,0.0
shuffle4,2795,0.70471187205829,0.4709418837675351,0.0,0.0
shuffle4,2980,0.7551286544863897,0.7775551102204409,0.0,0.0
shuffle4,3338,0.6686137206438733,0.2605210420841683,0.0,0.0
shuffle4,3344,0.5216313463004578,0.012024048096192385,0.0,0.0
shuffle4,3368,0.6496738711812122,0.17835671342685372,0.0,0.0
shuffle4,3731,0.6797753314410071,0.3026052104208417,0.0,0.0
shuffle4,3803,0.711726312301191,0.5250501002004008,0.0,0.0
shuffle4,4292,0.6491004883506688,0.19238476953907815,0.0,0.0
shuffle4,4409,0.7408013863569916,0.7114228456913828,0.0,0.0
shuffle4,4476,0.7563016186325237,0.7434869739478958,0.0,0.0
shuffle4,4509,0.7536472520291811,0.7655310621242485,0.0,0.0
shuffle4,4927,0.6836276594927315,0.3486973947895792,0.0,0.0
shuffle4,4967,0.7383088162792606,0.6673346693386774,0.0,0.0
shuffle4,5340,0.7133234640417856,0.531062124248497,0.0,0.0
shuffle4,5582,0.7842027503962352,0.905811623246493,0.0,0.0
shuffle4,5656,0.7399924176281709,0.6713426853707415,0.0,0.0
shuffle4,5683,0.8082662966197214,0.9919839679358717,0.0,1.0
shuffle4,5790,0.6200239064069505,0.11022044088176353,0.0,0.0
shuffle4,5929,0.5997199675799576,0.0841683366733467,0.0,0.0
shuffle4,6315,0.7083877102996086,0.5110220440881763,0.0,0.0
shuffle4,6360,0.5062315214260829,0.01002004008016032,0.0,0.0
shuffle4,6454,0.756811988094362,0.7875751503006012,0.0,0.0
shuffle4,6603,0.6959732758887109,0.39879759519038077,0.0,0.0
shuffle4,6750,0.690354452079183,0.39879759519038077,0.0,0.0
shuffle4,6759,0.7667484571774548,0.8276553106212425,0.0,0.0
shuffle4,6770,0.6137982001751604,0.11022044088176353,0.0,0.0
shuffle4,6991,0.6249563886221321,0.12024048096192384,0.0,0.0
shuffle4,7306,0.6721936126154351,0.2625250501002004,0.0,0.0
shuffle4,7355,0.768429808387054,0.8476953907815631,0.0,0.0
shuffle4,7899,0.6385234460172495,0.1523046092184369,0.0,0.0
shuffle4,8061,0.5407691319936644,0.028056112224448898,0.0,0.0
shuffle4,8215,0.5457573605603077,0.02004008016032064,0.0,0.0
shuffle4,8234,0.7502988668597796,0.7374749498997996,0.0,0.0
shuffle4,8238,0.7693828306144719,0.8677354709418837,0.0,0.0
shuffle4,8275,0.6598340223432659,0.22244488977955912,0.0,0.0
shuffle4,8367,0.7421898794204622,0.7214428857715431,0.0,0.0
shuffle4,8828,0.6689483847679325,0.2745490981963928,0.0,0.0
shuffle4,8862,0.7856415279514992,0.9378757515030061,0.0,0.0
shuffle4,8926,0.7638821216926306,0.8176352705410822,0.0,0.0
shuffle4,9188,0.7990103325749421,0.9659318637274549,0.0,0.0
shuffle4,9298,0.6368763493054408,0.1623246492985972,0.0,0.0
shuffle4,9376,0.7285285202649698,0.6232464929859719,0.0,0.0
shuffle4,9712,0.7380963994012921,0.6693386773547094,0.0,0.0
shuffle4,9877,0.7037251559401729,0.44889779559118237,0.0,0.0
shuffle4,10115,0.5292226712362611,0.01603206412825651,0.0,0.0
shuffle4,10191,0.7757544360670687,0.8997995991983968,0.0,0.0
shuffle4,10361,0.6579219815141835,0.21643286573146292,0.0,0.0
shuffle4,10602,0.8164559143579041,0.9879759519038076,0.0,0.0
shuffle4,10622,0.7489815538482589,0.751503006012024,0.0,0.0
shuffle4,11050,0.6635031800471805,0.2725450901803607,0.0,0.0
shuffle4,11274,0.7884893161629397,0.9378757515030061,0.0,0.0
shuffle4,11493,0.7915834511439569,0.9398797595190381,0.0,0.0
shuffle4,11757,0.709116617973002,0.5270541082164328,0.0,0.0
shuffle4,11886,0.7611964780014067,0.8036072144288577,0.0,0.0
shuffle4,12122,0.6029068446490836,0.09619238476953908,0.0,0.0
shuffle4,12225,0.6804233201771399,0.3106212424849699,0.0,0.0
shuffle4,12292,0.6463515882187512,0.18236472945891782,0.0,0.0
shuffle4,12340,0.7501882119166067,0.7655310621242485,0.0,0.0
shuffle4,12386,0.6579466301460312,0.2605210420841683,0.0,0.0
shuffle4,12597,0.6507738628049624,0.19238476953907815,0.0,0.0
shuffle4,13041,0.7720591902805312,0.8476953907815631,0.0,0.0
shuffle4,13134,0.7284645742636255,0.6172344689378757,0.0,0.0
shuffle4,13223,0.7046360114836415,0.4468937875751503,0.0,0.0
shuffle4,13298,0.6899285359930319,0.3687374749498998,0.0,0.0
shuffle4,13587,0.6360533498614925,0.15430861723446893,0.0,0.0
shuffle4,13703,0.5649261900732596,0.03807615230460922,0.0,0.0
shuffle4,13741,0.5516610934209671,0.03406813627254509,0.0,0.0
shuffle4,13749,0.6361348861454401,0.17034068136272545,0.0,0.0
shuffle4,13826,0.7519470323733577,0.7775551102204409,0.0,0.0
shuffle4,13842,0.776079935723026,0.8817635270541082,0.0,0.0
shuffle4,13879,0.6606168096224402,0.21643286573146292,0.0,0.0
shuffle4,13895,0.6930604035048469,0.39879759519038077,0.0,0.0
shuffle4,13938,0.7087327612113705,0.4849699398797595,0.0,0.0
shuffle4,14049,0.6779356105941652,0.3587174348697395,0.0,0.0
shuffle4,14170,0.7161982967324767,0.5090180360721442,0.0,0.0
shuffle4,14245,0.7564108494629128,0.779559118236473,0.0,0.0
shuffle4,14274,0.6663479508423081,0.24849699398797595,0.0,0.0
shuffle4,14728,0.7511359360661283,0.7374749498997996,0.0,0.0
shuffle4,15068,0.7305853450623632,0.6092184368737475,0.0,0.0
shuffle4,15181,0.5398551842385956,0.02004008016032064,0.0,0.0
shuffle4,15182,0.6410746955693627,0.18236472945891782,0.0,0.0
shuffle4,15191,0.7045429622806015,0.4468937875751503,0.0,0.0
shuffle4,15274,0.7914629200904627,0.935871743486974,0.0,0.0
shuffle4,15386,0.6826344863137892,0.3406813627254509,0.0,0.0
shuffle4,15438,0.6121523580486868,0.09819639278557114,0.0,0.0
shuffle4,15516,0.6930973144584323,0.38276553106212424,0.0,0.0
shuffle4,15631,0.7230785335038272,0.5691382765531062,0.0,0.0
shuffle4,15632,0.7003597554458247,0.4308617234468938,0.0,0.0
shuffle4,15865,0.6553949963644926,0.24248496993987975,0.0,0.0
shuffle4,15898,0.674284885662445,0.312625250501002,0.0,0.0
shuffle4,15953,0.6981761116580834,0.46292585170340683,0.0,0.0
shuffle4,15985,0.787324684431316,0.9378757515030061,0.0,0.0
shuffle4,16251,0.7294730058863776,0.6332665330661322,0.0,0.0
shuffle4,16424,0.8036626662136317,0.9839679358717435,0.0,0.0
shuffle4,16525,0.7251958144213351,0.6232464929859719,0.0,0.0
shuffle4,16625,0.7698192718441268,0.8657314629258517,0.0,0.0
shuffle4,16718,0.6606113210149148,0.26452905811623245,0.0,0.0
shuffle4,16800,0.7935023972663184,0.9779559118236473,0.0,0.0
shuffle4,17017,0.7290362443945755,0.6472945891783567,0.0,0.0
shuffle4,17605,0.6987829001838226,0.4028056112224449,0.0,0.0
shuffle4,17651,0.6035313927089492,0.09218436873747494,0.0,0.0
shuffle4,17795,0.6143409594147711,0.10420841683366733,0.0,0.0
shuffle4,17843,0.6831003496619044,0.33266533066132264,0.0,0.0
shuffle4,17865,0.7840164565650447,0.905811623246493,0.0,0.0
shuffle4,17946,0.7067234518707044,0.45691382765531063,0.0,0.0
shuffle4,17987,0.7416565662404305,0.6913827655310621,0.0,0.0
shuffle4,18115,0.5983085292602217,0.07615230460921844,0.0,0.0
shuffle4,18159,0.6672124433353064,0.2725450901803607,0.0,0.0
shuffle4,18170,0.7370134270775037,0.657314629258517,0.0,0.0
shuffle4,18556,0.7027568495805919,0.4308617234468938,0.0,0.0
shuffle4,18888,0.7421314871940047,0.7194388777555111,0.0,0.0
shuffle4,18960,0.7154646448966497,0.5170340681362725,0.0,0.0
shuffle4,19331,0.7567245724749194,0.7635270541082164,0.0,0.0
shuffle4,19471,0.6861467703677357,0.37675350701402804,0.0,0.0
shuffle4,19593,0.5773127086261702,0.06412825651302605,0.0,0.0
shuffle4,19605,0.5539006381248774,0.036072144288577156,0.0,0.0
shuffle4,20013,0.6340774439060337,0.14829659318637275,0.0,0.0
shuffle4,20072,0.5923099438053985,0.0841683366733467,0.0,0.0
shuffle4,20317,0.7036908861613251,0.47695390781563124,0.0,0.0
shuffle4,20380,0.6300237884147273,0.13627254509018036,0.0,0.0
shuffle4,20520,0.6662481976201275,0.2685370741482966,0.0,0.0
shuffle4,20545,0.6768471975275769,0.32064128256513025,0.0,0.0
shuffle4,20863,0.6926371774870301,0.3847695390781563,0.0,0.0
shuffle4,20882,0.7401855899004464,0.6533066132264529,0.0,0.0
shuffle4,20904,0.7342156258237273,0.6192384769539078,0.0,0.0
shuffle4,21295,0.7406794782261519,0.6833667334669339,0.0,0.0
shuffle4,21414,0.782774532586517,0.9198396793587175,0.0,0.0
shuffle4,21436,0.7207347023539914,0.5571142284569138,0.0,0.0
shuffle4,21558,0.780019488494393,0.8977955911823647,0.0,0.0
shuffle4,21887,0.6120258607928597,0.10020040080160321,0.0,0.0
shuffle4,22215,0.7132464183772853,0.49498997995991983,0.0,0.0
shuffle4,22299,0.7152775351067828,0.5050100200400801,0.0,0.0
shuffle4,22303,0.7452231064620295,0.7254509018036072,0.0,0.0
shuffle4,22452,0.6251314716201508,0.12224448897795591,0.0,0.0
shuffle4,22793,0.7181418982886721,0.5290581162324649,0.0,0.0
shuffle4,22803,0.709648208143906,0.4649298597194389,0.0,0.0
shuffle4,22924,0.6163708620153969,0.10420841683366733,0.0,0.0
shuffle4,23314,0.7961079930941282,0.9639278557114228,0.0,0.0
shuffle4,23445,0.7571077182259116,0.7775551102204409,0.0,0.0
shuffle4,23479,0.617675291405351,0.11623246492985972,0.0,0.0
shuffle4,23623,0.7267809688979014,0.5851703406813628,0.0,0.0
shuffle4,23633,0.6839531889804267,0.35470941883767537,0.0,0.0
shuffle4,23642,0.7771014065594971,0.9018036072144289,0.0,0.0
shuffle4,23803,0.78611285748934,0.9458917835671342,0.0,0.0
shuffle4,24062,0.71210638087045,0.5190380761523046,0.0,0.0
shuffle4,24103,0.7565306906234462,0.7735470941883767,0.0,0.0
shuffle4,24306,0.7327257233468341,0.6132264529058116,0.0,0.0
shuffle4,24700,0.7527877778650046,0.8076152304609219,0.0,0.0
shuffle4,24790,0.6172903153584366,0.10420841683366733,0.0,0.0
shuffle4,25150,0.5971417788665174,0.07615230460921844,0.0,0.0
shuffle4,25166,0.6785963342483403,0.3286573146292585,0.0,0.0
shuffle4,25339,0.7383521178272676,0.6673346693386774,0.0,0.0
shuffle4,25360,0.7223611665080707,0.5350701402805611,0.0,0.0
shuffle4,25374,0.6729429090442762,0.3046092184368738,0.0,0.0
shuffle4,25447,0.7738552126933677,0.843687374749499,0.0,0.0
shuffle4,26070,0.7403763923319533,0.6593186372745491,0.0,0.0
shuffle4,26146,0.6760320143521996,0.31462925851703405,0.0,0.0
shuffle4,26419,0.687293602119507,0.36472945891783565,0.0,0.0
shuffle4,26519,0.6565247712099149,0.2605210420841683,0.0,0.0
shuffle4,26535,0.7019230803127328,0.4288577154308617,0.0,0.0
shuffle4,26749,0.7774011932617946,0.9298597194388778,0.0,0.0
shuffle4,27131,0.6427544949111483,0.17234468937875752,0.0,0.0
shuffle4,27196,0.6858117604424743,0.34468937875751504,0.0,0.0
shuffle4,27240,0.7336572882054673,0.6633266533066132,0.0,0.0
shuffle4,27260,0.7269369541821074,0.591182364729459,0.0,0.0
shuffle4,27648,0.761128639347649,0.7855711422845691,0.0,0.0
shuffle4,27688,0.7676010500615442,0.8316633266533067,0.0,0.0
shuffle4,27781,0.7154793577123393,0.5410821643286573,0.0,0.0
shuffle4,28157,0.7961655137944443,0.969939879759519,0.0,0.0
shuffle4,28253,0.6557225327158525,0.24248496993987975,0.0,0.0
shuffle4,28276,0.7206216810921574,0.5511022044088176,0.0,0.0
shuffle4,28309,0.7352506455036667,0.6292585170340681,0.0,0.0
shuffle4,28511,0.6164142135337675,0.12224448897795591,0.0,0.0
shuffle4,28548,0.7049040475636636,0.45490981963927857,0.0,0.0
shuffle4,28979,0.6251268441181719,0.1342685370741483,0.0,0.0
shuffle4,29018,0.7037794584304015,0.4468937875751503,0.0,0.0
shuffle4,29179,0.7572953665623118,0.7635270541082164,0.0,0.0
shuffle4,29221,0.7476491765706232,0.751503006012024,0.0,0.0
shuffle4,29400,0.6526301680105686,0.1963927855711423,0.0,0.0
shuffle4,29511,0.6931702122155525,0.4088176352705411,0.0,0.0
shuffle4,29591,0.6935075253808054,0.40080160320641284,0.0,0.0
shuffle4,29610,0.7128286014335943,0.5150300601202404,0.0,0.0
shuffle4,29717,0.7447665860150433,0.7074148296593187,0.0,0.0
shuffle4,29815,0.789322665856666,0.9338677354709419,0.0,0.0
shuffle4,29831,0.656572868277908,0.22845691382765532,0.0,0.0
shuffle4,29903,0.7027650226850337,0.48296593186372744,0.0,0.0
shuffle4,29942,0.6960236130389095,0.4188376753507014,0.0,0.0
shuffle4,30016,0.5829176994093547,0.07214428857715431,0.0,0.0
shuffle4,30068,0.6409126419633642,0.15430861723446893,0.0,0.0
shuffle4,30077,0.729797820559478,0.6052104208416834,0.0,0.0
shuffle4,30139,0.7240113479001458,0.5791583166332666,0.0,0.0
shuffle4,30888,0.7141814248193532,0.5410821643286573,0.0,0.0
shuffle4,30961,0.722511349337398,0.5811623246492986,0.0,0.0
shuffle4,31234,0.6272548193563916,0.13226452905811623,0.0,0.0
shuffle4,31244,0.6563484000153332,0.20641282565130262,0.0,0.0
shuffle4,31251,0.7130577569035088,0.5070140280561122,0.0,0.0
shuffle4,31280,0.5527030790258425,0.03206412825651302,0.0,0.0
shuffle4,31503,0.7372493051900584,0.6352705410821643,0.0,0.0
shuffle4,31776,0.7250886560674062,0.5891783567134269,0.0,0.0
shuffle4,32051,0.7575470191428373,0.8136272545090181,0.0,0.0
shuffle4,32062,0.6761987578618114,0.3026052104208417,0.0,0.0
shuffle4,32140,0.7155927324639771,0.5190380761523046,0.0,0.0
shuffle4,32365,0.7927365884718514,0.9458917835671342,0.0,0.0
shuffle4,32427,0.7015061405024846,0.42685370741482964,0.0,0.0
shuffle4,32470,0.8031331324442225,0.9719438877755511,0.0,0.0
shuffle4,32532,0.621111830050106,0.1402805611222445,0.0,0.0
shuffle4,32630,0.6520406321891588,0.18837675350701402,0.0,0.0
shuffle4,32680,0.77649562691219,0.8917835671342685,0.0,0.0
shuffle4,32697,0.767826587131153,0.843687374749499,0.0,0.0
shuffle4,33057,0.7709597647063191,0.8637274549098196,0.0,0.0
shuffle4,33084,0.7727871130598702,0.8717434869739479,0.0,0.0
shuffle4,33123,0.8055805206797928,0.9879759519038076,0.0,0.0
shuffle4,33256,0.733848113547187,0.6292585170340681,0.0,0.0
shuffle4,33264,0.7462488916397878,0.7034068136272545,0.0,0.0
shuffle4,33336,0.6565507327511658,0.20641282565130262,0.0,0.0
shuffle4,33342,0.787055883787717,0.9398797595190381,0.0,0.0
shuffle4,33512,0.71746179616668,0.5250501002004008,0.0,0.0
shuffle4,33863,0.6703750702311184,0.2905811623246493,0.0,0.0
shuffle4,33990,0.7625852475359259,0.8196392785571143,0.0,0.0
shuffle4,34169,0.7437980519294991,0.7114228456913828,0.0,0.0
shuffle4,34198,0.6942720071556686,0.40681362725450904,0.0,0.0
shuffle4,34415,0.7594452087319823,0.8196392785571143,0.0,0.0
shuffle4,34509,0.7693961862889948,0.843687374749499,0.0,0.0
shuffle4,34565,0.638431886548559,0.15430861723446893,0.0,0.0
shuffle4,34854,0.7205049158553802,0.6052104208416834,0.0,0.0
shuffle4,34998,0.7466586548572491,0.7454909819639278,0.0,0.0
shuffle4,35100,0.6463578834560706,0.19438877755511022,0.0,0.0
shuffle4,35119,0.7217243419204231,0.5470941883767535,0.0,0.0
shuffle4,35131,0.6699512351579816,0.26452905811623245,0.0,0.0
shuffle4,35234,0.5096674395337489,0.01002004008016032,0.0,0.0
shuffle4,35269,0.7482103937200726,0.7715430861723447,0.0,0.0
shuffle4,35281,0.6218345085886794,0.1062124248496994,0.0,0.0
shuffle4,35475,0.5431929810255405,0.022044088176352707,0.0,0.0
shuffle4,35600,0.7663949607752026,0.8256513026052105,0.0,0.0
shuffle4,35613,0.660493633419753,0.22444889779559118,0.0,0.0
shuffle4,35659,0.7172919764730781,0.5450901803607214,0.0,0.0
shuffle4,35916,0.6963064614867088,0.4188376753507014,0.0,0.0
shuffle4,35964,0.6859782857910561,0.3787575150300601,0.0,0.0
shuffle4,36198,0.7069085108489783,0.46893787575150303,0.0,0.0
shuffle4,36287,0.5374837331920829,0.02004008016032064,0.0,0.0
shuffle4,36543,0.7095955378950995,0.4969939879759519,0.0,0.0
shuffle4,36557,0.8126207604694653,0.9959919839679359,0.0,1.0
shuffle4,36992,0.8204679758646716,0.9959919839679359,0.0,1.0
shuffle4,37034,0.418783429200853,0.002004008016032064,0.0,0.0
shuffle4,37053,0.7617200337473694,0.8016032064128257,0.0,0.0
shuffle4,37255,0.6652011360959036,0.2545090180360721,0.0,0.0
shuffle4,37362,0.7129204677848942,0.5210420841683366,0.0,0.0
shuffle4,37406,0.6775012772215507,0.3106212424849699,0.0,0.0
shuffle4,37505,0.74182162486371,0.6693386773547094,0.0,0.0
shuffle4,37552,0.7728079359104829,0.8476953907815631,0.0,0.0
shuffle4,37899,0.7372057646086145,0.6833667334669339,0.0,0.0
shuffle4,38091,0.6519921367513158,0.21042084168336672,0.0,0.0
shuffle4,38194,0.7116025220120485,0.5070140280561122,0.0,0.0
shuffle4,38375,0.624990372095203,0.12424849699398798,0.0,0.0
shuffle4,38380,0.7005671688163395,0.46693386773547096,0.0,0.0
shuffle4,38833,0.6994569622845075,0.4308617234468938,0.0,0.0
shuffle4,38887,0.7528965754858943,0.7535070140280561,0.0,0.0
shuffle4,39183,0.5619502232228235,0.04008016032064128,0.0,0.0
shuffle4,39288,0.7438543654518492,0.7034068136272545,0.0,0.0
shuffle4,39384,0.6700077045611776,0.25851703406813625,0.0,0.0
shuffle4,39490,0.8041934333500034,0.9759519038076152,0.0,0.0
shuffle4,39557,0.7680515106952581,0.8396793587174348,0.0,0.0
shuffle4,39756,0.6516646490570055,0.22444889779559118,0.0,0.0
shuffle4,39793,0.6658465534351753,0.28256513026052105,0.0,0.0
shuffle4,39920,0.6554676920756951,0.2124248496993988,0.0,0.0
shuffle4,39986,0.7104618298763554,0.48697394789579157,0.0,0.0
shuffle4,40269,0.7513172950335495,0.749498997995992,0.0,0.0
